    {name:'file-ruled',label:'File Ruled'},{name:'file-ruled-fill',label:'File Ruled Fill'},{name:'file-slides',label:'File Slides'},{name:'file-slides-fill',label:'File Slides Fill'},
    {name:'safe2',label:'Safe2'},{name:'safe2-fill',label:'Safe2 Fill'},{name:'save',label:'Save'},{name:'save-fill',label:'Save Fill'},
    {name:'save2',label:'Save2'},{name:'save2-fill',label:'Save2 Fill'},{name:'scissors',label:'Scissors'},{name:'scooter',label:'Scooter'},
    {name:'screwdriver',label:'Screwdriver'},{name:'sd-card',label:'Sd Card'},{name:'sd-card-fill',label:'Sd Card Fill'},{name:'search',label:'Search'},
    {name:'search-heart',label:'Search Heart'},{name:'search-heart-fill',label:'Search Heart Fill'},{name:'segmented-nav',label:'Segmented Nav'},{name:'send',label:'Send'},
    {name:'send-arrow-down',label:'Send Arrow Down'},{name:'send-arrow-down-fill',label:'Send Arrow Down Fill'},{name:'send-arrow-up',label:'Send Arrow Up'},{name:'send-arrow-up-fill',label:'Send Arrow Up Fill'},
    {name:'send-check',label:'Send Check'},{name:'send-check-fill',label:'Send Check Fill'},{name:'send-dash',label:'Send Dash'},{name:'send-dash-fill',label:'Send Dash Fill'},
    {name:'send-exclamation',label:'Send Exclamation'},{name:'send-exclamation-fill',label:'Send Exclamation Fill'},{name:'send-fill',label:'Send Fill'},{name:'send-plus',label:'Send Plus'},
    {name:'send-plus-fill',label:'Send Plus Fill'},{name:'send-slash',label:'Send Slash'},{name:'send-slash-fill',label:'Send Slash Fill'},{name:'send-x',label:'Send X'},
    {name:'send-x-fill',label:'Send X Fill'},{name:'server',label:'Server'},{name:'shadows',label:'Shadows'},{name:'share',label:'Share'},
    {name:'share-fill',label:'Share Fill'},{name:'shield',label:'Shield'},{name:'shield-check',label:'Shield Check'},{name:'shield-exclamation',label:'Shield Exclamation'},
    {name:'shield-fill',label:'Shield Fill'},{name:'shield-fill-check',label:'Shield Fill Check'},{name:'shield-fill-exclamation',label:'Shield Fill Exclamation'},{name:'shield-fill-minus',label:'Shield Fill Minus'},
    {name:'shield-fill-plus',label:'Shield Fill Plus'},{name:'shield-fill-x',label:'Shield Fill X'},{name:'shield-lock',label:'Shield Lock'},{name:'shield-lock-fill',label:'Shield Lock Fill'},
    {name:'shield-minus',label:'Shield Minus'},{name:'shield-plus',label:'Shield Plus'},{name:'shield-shaded',label:'Shield Shaded'},{name:'shield-slash',label:'Shield Slash'},
    {name:'shield-slash-fill',label:'Shield Slash Fill'},{name:'shield-x',label:'Shield X'},{name:'shift',label:'Shift'},{name:'shift-fill',label:'Shift Fill'},
    {name:'shop',label:'Shop'},{name:'shop-window',label:'Shop Window'},{name:'shuffle',label:'Shuffle'},{name:'sign-dead-end',label:'Sign Dead End'},
    {name:'sign-dead-end-fill',label:'Sign Dead End Fill'},{name:'sign-do-not-enter',label:'Sign Do Not Enter'},{name:'sign-do-not-enter-fill',label:'Sign Do Not Enter Fill'},{name:'sign-intersection',label:'Sign Intersection'},
    {name:'sign-intersection-fill',label:'Sign Intersection Fill'},{name:'sign-intersection-side',label:'Sign Intersection Side'},{name:'sign-intersection-side-fill',label:'Sign Intersection Side Fill'},{name:'sign-intersection-t',label:'Sign Intersection T'},
    {name:'sign-intersection-t-fill',label:'Sign Intersection T Fill'},{name:'sign-intersection-y',label:'Sign Intersection Y'},{name:'sign-intersection-y-fill',label:'Sign Intersection Y Fill'},{name:'sign-merge-left',label:'Sign Merge Left'},
    {name:'sign-merge-left-fill',label:'Sign Merge Left Fill'},{name:'sign-merge-right',label:'Sign Merge Right'},{name:'sign-merge-right-fill',label:'Sign Merge Right Fill'},{name:'sign-no-left-turn',label:'Sign No Left Turn'},
    {name:'sign-no-left-turn-fill',label:'Sign No Left Turn Fill'},{name:'sign-no-parking',label:'Sign No Parking'},{name:'sign-no-parking-fill',label:'Sign No Parking Fill'},{name:'sign-no-right-turn',label:'Sign No Right Turn'},
    {name:'sign-no-right-turn-fill',label:'Sign No Right Turn Fill'},{name:'sign-railroad',label:'Sign Railroad'},{name:'sign-railroad-fill',label:'Sign Railroad Fill'},{name:'sign-stop',label:'Sign Stop'},
    {name:'sign-stop-fill',label:'Sign Stop Fill'},{name:'sign-stop-lights',label:'Sign Stop Lights'},{name:'sign-stop-lights-fill',label:'Sign Stop Lights Fill'},{name:'sign-turn-left',label:'Sign Turn Left'},
    {name:'sign-turn-left-fill',label:'Sign Turn Left Fill'},{name:'sign-turn-right',label:'Sign Turn Right'},{name:'sign-turn-right-fill',label:'Sign Turn Right Fill'},{name:'sign-turn-slight-left',label:'Sign Turn Slight Left'},
    {name:'sign-turn-slight-left-fill',label:'Sign Turn Slight Left Fill'},{name:'sign-turn-slight-right',label:'Sign Turn Slight Right'},{name:'sign-turn-slight-right-fill',label:'Sign Turn Slight Right Fill'},{name:'sign-yield',label:'Sign Yield'},
    {name:'sign-yield-fill',label:'Sign Yield Fill'},{name:'signal',label:'Signal'},{name:'signpost',label:'Signpost'},{name:'signpost-2',label:'Signpost 2'},
    {name:'signpost-2-fill',label:'Signpost 2 Fill'},{name:'signpost-fill',label:'Signpost Fill'},{name:'signpost-split',label:'Signpost Split'},{name:'signpost-split-fill',label:'Signpost Split Fill'},
    {name:'sim',label:'Sim'},{name:'sim-fill',label:'Sim Fill'},{name:'sim-slash',label:'Sim Slash'},{name:'sim-slash-fill',label:'Sim Slash Fill'},
    {name:'sina-weibo',label:'Sina Weibo'},{name:'skip-backward',label:'Skip Backward'},{name:'skip-backward-btn',label:'Skip Backward Btn'},{name:'skip-backward-btn-fill',label:'Skip Backward Btn Fill'},
    {name:'skip-backward-circle',label:'Skip Backward Circle'},{name:'skip-backward-circle-fill',label:'Skip Backward Circle Fill'},{name:'skip-backward-fill',label:'Skip Backward Fill'},{name:'skip-end',label:'Skip End'},
    {name:'skip-end-btn',label:'Skip End Btn'},{name:'skip-end-btn-fill',label:'Skip End Btn Fill'},{name:'skip-end-circle',label:'Skip End Circle'},{name:'skip-end-circle-fill',label:'Skip End Circle Fill'},
    {name:'skip-end-fill',label:'Skip End Fill'},{name:'skip-forward',label:'Skip Forward'},{name:'skip-forward-btn',label:'Skip Forward Btn'},{name:'skip-forward-btn-fill',label:'Skip Forward Btn Fill'},
    {name:'skip-forward-circle',label:'Skip Forward Circle'},{name:'skip-forward-circle-fill',label:'Skip Forward Circle Fill'},{name:'skip-forward-fill',label:'Skip Forward Fill'},{name:'skip-start',label:'Skip Start'},
    {name:'skip-start-btn',label:'Skip Start Btn'},{name:'skip-start-btn-fill',label:'Skip Start Btn Fill'},{name:'skip-start-circle',label:'Skip Start Circle'},{name:'skip-start-circle-fill',label:'Skip Start Circle Fill'},
    {name:'skip-start-fill',label:'Skip Start Fill'},{name:'skype',label:'Skype'},{name:'slack',label:'Slack'},{name:'slash',label:'Slash'},
    {name:'slash-circle',label:'Slash Circle'},{name:'slash-circle-fill',label:'Slash Circle Fill'},{name:'slash-lg',label:'Slash Lg'},{name:'slash-square',label:'Slash Square'},
    {name:'slash-square-fill',label:'Slash Square Fill'},{name:'sliders',label:'Sliders'},{name:'sliders2',label:'Sliders2'},{name:'sliders2-vertical',label:'Sliders2 Vertical'},
    {name:'smartwatch',label:'Smartwatch'},{name:'snapchat',label:'Snapchat'},{name:'snow',label:'Snow'},{name:'snow2',label:'Snow2'},
    {name:'snow3',label:'Snow3'},{name:'sort-alpha-down',label:'Sort Alpha Down'},{name:'sort-alpha-down-alt',label:'Sort Alpha Down Alt'},{name:'sort-alpha-up',label:'Sort Alpha Up'},
    {name:'sort-alpha-up-alt',label:'Sort Alpha Up Alt'},{name:'sort-down',label:'Sort Down'},{name:'sort-down-alt',label:'Sort Down Alt'},{name:'sort-numeric-down',label:'Sort Numeric Down'},
    {name:'sort-numeric-down-alt',label:'Sort Numeric Down Alt'},{name:'sort-numeric-up',label:'Sort Numeric Up'},{name:'sort-numeric-up-alt',label:'Sort Numeric Up Alt'},{name:'sort-up',label:'Sort Up'},
    {name:'sort-up-alt',label:'Sort Up Alt'},{name:'soundwave',label:'Soundwave'},{name:'sourceforge',label:'Sourceforge'},{name:'speaker',label:'Speaker'},
    {name:'speaker-fill',label:'Speaker Fill'},{name:'speedometer',label:'Speedometer'},{name:'speedometer2',label:'Speedometer2'},{name:'spellcheck',label:'Spellcheck'},
    {name:'spotify',label:'Spotify'},{name:'square',label:'Square'},{name:'square-fill',label:'Square Fill'},{name:'square-half',label:'Square Half'},
    {name:'stack',label:'Stack'},{name:'stack-overflow',label:'Stack Overflow'},{name:'star',label:'Star'},{name:'star-fill',label:'Star Fill'},
    {name:'star-half',label:'Star Half'},{name:'stars',label:'Stars'},{name:'steam',label:'Steam'},{name:'stickies',label:'Stickies'},
    {name:'stickies-fill',label:'Stickies Fill'},{name:'sticky',label:'Sticky'},{name:'sticky-fill',label:'Sticky Fill'},{name:'stop',label:'Stop'},
    {name:'stop-btn',label:'Stop Btn'},{name:'stop-btn-fill',label:'Stop Btn Fill'},{name:'stop-circle',label:'Stop Circle'},{name:'stop-circle-fill',label:'Stop Circle Fill'},
    {name:'stop-fill',label:'Stop Fill'},{name:'stoplights',label:'Stoplights'},{name:'stoplights-fill',label:'Stoplights Fill'},{name:'stopwatch',label:'Stopwatch'},
    {name:'stopwatch-fill',label:'Stopwatch Fill'},{name:'strava',label:'Strava'},{name:'stripe',label:'Stripe'},{name:'subscript',label:'Subscript'},
    {name:'substack',label:'Substack'},{name:'subtract',label:'Subtract'},{name:'suit-club',label:'Suit Club'},{name:'suit-club-fill',label:'Suit Club Fill'},
    {name:'suit-diamond',label:'Suit Diamond'},{name:'suit-diamond-fill',label:'Suit Diamond Fill'},{name:'suit-heart',label:'Suit Heart'},{name:'suit-heart-fill',label:'Suit Heart Fill'},
    {name:'suit-spade',label:'Suit Spade'},{name:'suit-spade-fill',label:'Suit Spade Fill'},{name:'suitcase',label:'Suitcase'},{name:'suitcase-fill',label:'Suitcase Fill'},
    {name:'suitcase-lg',label:'Suitcase Lg'},{name:'suitcase-lg-fill',label:'Suitcase Lg Fill'},{name:'suitcase2',label:'Suitcase2'},{name:'suitcase2-fill',label:'Suitcase2 Fill'},
    {name:'sun',label:'Sun'},{name:'sun-fill',label:'Sun Fill'},{name:'sunglasses',label:'Sunglasses'},{name:'sunrise',label:'Sunrise'},
    {name:'sunrise-fill',label:'Sunrise Fill'},{name:'sunset',label:'Sunset'},{name:'sunset-fill',label:'Sunset Fill'},{name:'superscript',label:'Superscript'},
    {name:'symmetry-horizontal',label:'Symmetry Horizontal'},{name:'symmetry-vertical',label:'Symmetry Vertical'},{name:'table',label:'Table'},{name:'tablet',label:'Tablet'},
    {name:'tablet-fill',label:'Tablet Fill'},{name:'tablet-landscape',label:'Tablet Landscape'},{name:'tablet-landscape-fill',label:'Tablet Landscape Fill'},{name:'tag',label:'Tag'},
    {name:'tag-fill',label:'Tag Fill'},{name:'tags',label:'Tags'},{name:'tags-fill',label:'Tags Fill'},{name:'taxi-front',label:'Taxi Front'},
    {name:'taxi-front-fill',label:'Taxi Front Fill'},{name:'telegram',label:'Telegram'},{name:'telephone',label:'Telephone'},{name:'telephone-fill',label:'Telephone Fill'},
    {name:'telephone-forward',label:'Telephone Forward'},{name:'telephone-forward-fill',label:'Telephone Forward Fill'},{name:'telephone-inbound',label:'Telephone Inbound'},{name:'telephone-inbound-fill',label:'Telephone Inbound Fill'},
    {name:'telephone-minus',label:'Telephone Minus'},{name:'telephone-minus-fill',label:'Telephone Minus Fill'},{name:'telephone-outbound',label:'Telephone Outbound'},{name:'telephone-outbound-fill',label:'Telephone Outbound Fill'},
    {name:'telephone-plus',label:'Telephone Plus'},{name:'telephone-plus-fill',label:'Telephone Plus Fill'},{name:'telephone-x',label:'Telephone X'},{name:'telephone-x-fill',label:'Telephone X Fill'},
    {name:'tencent-qq',label:'Tencent Qq'},{name:'terminal',label:'Terminal'},{name:'terminal-dash',label:'Terminal Dash'},{name:'terminal-fill',label:'Terminal Fill'},
    {name:'terminal-plus',label:'Terminal Plus'},{name:'terminal-split',label:'Terminal Split'},{name:'terminal-x',label:'Terminal X'},{name:'text-center',label:'Text Center'},
    {name:'text-indent-left',label:'Text Indent Left'},{name:'text-indent-right',label:'Text Indent Right'},{name:'text-left',label:'Text Left'},{name:'text-paragraph',label:'Text Paragraph'},
    {name:'text-right',label:'Text Right'},{name:'text-wrap',label:'Text Wrap'},{name:'textarea',label:'Textarea'},{name:'textarea-resize',label:'Textarea Resize'},
    {name:'textarea-t',label:'Textarea T'},{name:'thermometer',label:'Thermometer'},{name:'thermometer-half',label:'Thermometer Half'},{name:'thermometer-high',label:'Thermometer High'},
    {name:'thermometer-low',label:'Thermometer Low'},{name:'thermometer-snow',label:'Thermometer Snow'},{name:'thermometer-sun',label:'Thermometer Sun'},{name:'threads',label:'Threads'},
    {name:'threads-fill',label:'Threads Fill'},{name:'three-dots',label:'Three Dots'},{name:'three-dots-vertical',label:'Three Dots Vertical'},{name:'thunderbolt',label:'Thunderbolt'},
    {name:'thunderbolt-fill',label:'Thunderbolt Fill'},{name:'ticket',label:'Ticket'},{name:'ticket-detailed',label:'Ticket Detailed'},{name:'ticket-detailed-fill',label:'Ticket Detailed Fill'},
    {name:'ticket-fill',label:'Ticket Fill'},{name:'ticket-perforated',label:'Ticket Perforated'},{name:'ticket-perforated-fill',label:'Ticket Perforated Fill'},{name:'tiktok',label:'Tiktok'},
    {name:'toggle-off',label:'Toggle Off'},{name:'toggle-on',label:'Toggle On'},{name:'toggle2-off',label:'Toggle2 Off'},{name:'toggle2-on',label:'Toggle2 On'},
    {name:'toggles',label:'Toggles'},{name:'toggles2',label:'Toggles2'},{name:'tools',label:'Tools'},{name:'tornado',label:'Tornado'},
    {name:'train-freight-front',label:'Train Freight Front'},{name:'train-freight-front-fill',label:'Train Freight Front Fill'},{name:'train-front',label:'Train Front'},{name:'train-front-fill',label:'Train Front Fill'},
    {name:'train-lightrail-front',label:'Train Lightrail Front'},{name:'train-lightrail-front-fill',label:'Train Lightrail Front Fill'},{name:'translate',label:'Translate'},{name:'transparency',label:'Transparency'},
    {name:'trash',label:'Trash'},{name:'trash-fill',label:'Trash Fill'},{name:'trash2',label:'Trash2'},{name:'trash2-fill',label:'Trash2 Fill'},
    {name:'trash3',label:'Trash3'},{name:'trash3-fill',label:'Trash3 Fill'},{name:'tree',label:'Tree'},{name:'tree-fill',label:'Tree Fill'},
    {name:'trello',label:'Trello'},{name:'triangle',label:'Triangle'},{name:'triangle-fill',label:'Triangle Fill'},{name:'triangle-half',label:'Triangle Half'},
    {name:'trophy',label:'Trophy'},{name:'trophy-fill',label:'Trophy Fill'},{name:'tropical-storm',label:'Tropical Storm'},{name:'truck',label:'Truck'},
    {name:'truck-flatbed',label:'Truck Flatbed'},{name:'truck-front',label:'Truck Front'},{name:'truck-front-fill',label:'Truck Front Fill'},{name:'tsunami',label:'Tsunami'},
    {name:'tux',label:'Tux'},{name:'tv',label:'Tv'},{name:'tv-fill',label:'Tv Fill'},{name:'twitch',label:'Twitch'},
    {name:'twitter',label:'Twitter'},{name:'twitter-x',label:'Twitter X'},{name:'type',label:'Type'},{name:'type-bold',label:'Type Bold'},
    {name:'type-h1',label:'Type H1'},{name:'type-h2',label:'Type H2'},{name:'type-h3',label:'Type H3'},{name:'type-h4',label:'Type H4'},
    {name:'type-h5',label:'Type H5'},{name:'type-h6',label:'Type H6'},{name:'type-italic',label:'Type Italic'},{name:'type-strikethrough',label:'Type Strikethrough'},
    {name:'type-underline',label:'Type Underline'},{name:'typescript',label:'Typescript'},{name:'ubuntu',label:'Ubuntu'},{name:'ui-checks',label:'Ui Checks'},
    {name:'ui-checks-grid',label:'Ui Checks Grid'},{name:'ui-radios',label:'Ui Radios'},{name:'ui-radios-grid',label:'Ui Radios Grid'},{name:'umbrella',label:'Umbrella'},
    {name:'umbrella-fill',label:'Umbrella Fill'},{name:'unindent',label:'Unindent'},{name:'union',label:'Union'},{name:'unity',label:'Unity'},
    {name:'universal-access',label:'Universal Access'},{name:'universal-access-circle',label:'Universal Access Circle'},{name:'unlock',label:'Unlock'},{name:'unlock-fill',label:'Unlock Fill'},
    {name:'unlock2',label:'Unlock2'},{name:'unlock2-fill',label:'Unlock2 Fill'},{name:'upc',label:'Upc'},{name:'upc-scan',label:'Upc Scan'},
    {name:'upload',label:'Upload'},{name:'usb',label:'Usb'},{name:'usb-c',label:'Usb C'},{name:'usb-c-fill',label:'Usb C Fill'}
